Gene_set,Term,Overlap,P-value,Adjusted P-value,Genes
GO_Biological_Process_2021,plasminogen activation (GO:0031639), 4/9,2.584935966530072e-07,0.00018275497283367604,FGB;FGA;APOH;FGG
GO_Biological_Process_2021,positive regulation of peptide secretion (GO:0002793), 3/8,1.71710540690056e-05,0.0060699676133934,FGB;FGA;FGG
GO_Biological_Process_2021,negative regulation of endothelial cell apoptotic process (GO:2000352), 4/27,3.271731646856485e-05,0.0064384852211735,FGB;FGA;FGG;NDNF
GO_Biological_Process_2021,negative regulation of humoral immune response mediated by circulating immunoglobulin (GO:0002924), 3/10,3.64270733871206e-05,0.0064384852211735,FOXJ1;C4BPA;C4BPB
GO_Biological_Process_2021,O-glycan processing (GO:0016266), 5/61,6.128098297104937e-05,0.0086651309921063,B3GNT6;MUC13;MUC5B;MUC3A;MUC21
GO_Biological_Process_2021,negative regulation of epithelial cell apoptotic process (GO:1904036), 4/37,0.00011675973396444486,0.0116617749427712,FGB;FGA;FGG;NDNF
GO_Biological_Process_2021,fibrinolysis (GO:0042730), 3/15,0.00013469397645046206,0.0116617749427712,FGB;FGA;FGG
GO_Biological_Process_2021,positive regulation of heterotypic cell-cell adhesion (GO:0034116), 3/15,0.00013469397645046206,0.0116617749427712,FGB;FGA;FGG
GO_Biological_Process_2021,negative regulation of blood coagulation (GO:0030195), 4/40,0.00015901783726466218,0.0116617749427712,FGB;FGA;APOH;FGG
GO_Biological_Process_2021,positive regulation of vasoconstriction (GO:0045907), 3/16,0.00016494731177894314,0.0116617749427712,FGB;FGA;FGG
GO_Biological_Process_2021,regulation of endothelial cell apoptotic process (GO:2000351), 4/44,0.0002312534807481682,0.0148632918989959,FGB;FGA;FGG;NDNF
GO_Biological_Process_2021,zymogen activation (GO:0031638), 4/45,0.00025247451453155667,0.0148749568144842,FGB;FGA;APOH;FGG
GO_Biological_Process_2021,positive regulation of cell-cell adhesion (GO:0022409), 4/47,0.0002990597937809684,0.0162642518617803,FGB;FGA;FGG;FOXA2
GO_Biological_Process_2021,positive regulation of hormone secretion (GO:0046887), 3/20,0.0003291166829116823,0.0166203924870399,FGB;FGA;FGG
GO_Biological_Process_2021,regulation of heterotypic cell-cell adhesion (GO:0034114), 3/25,0.0006475851090030031,0.0285392303776012,FGB;FGA;FGG
GO_Biological_Process_2021,protein O-linked glycosylation (GO:0006493), 5/102,0.0006857666000568115,0.0285392303776012,B3GNT6;MUC13;MUC5B;MUC3A;MUC21
GO_Biological_Process_2021,induction of bacterial agglutination (GO:0043152), 2/6,0.0006862332622619815,0.0285392303776012,FGB;FGA
GO_Biological_Process_2021,negative regulation of epithelial to mesenchymal transition (GO:0010719), 3/29,0.0010084361637285,0.0396091315420059,HPN;NKX2-1;FOXA2
